Date,Time,F_3_Z_8: Lights Power,F_3_Z_8: Equipment Power,F_3_Z_8: Thermostat Temp,F_3_Z_8: Thermostat Heating Setpoint,F_3_Z_8: Thermostat Cooling Setpoint,F_3_Z_8 VAV REHEAT Damper Position,F_3_Z_8 REHEAT COIL Power,F_3_Z_8 RETURN OUTLET CO2 Concentration,F_3_Z_8 SUPPLY INLET Temperature,F_3_Z_8 SUPPLY INLET Mass Flow Rate
2016-06-13,00:00:00,0.0,167.939,24.0014,24.0,24.0,1.0,4887.1883,406.3175,22.5178,0.4939
2016-06-13,00:05:00,0.0,167.939,24.0014,24.0,24.0,1.0,4892.0907,406.2791,22.5275,0.4939
2016-06-13,00:10:00,0.0,167.939,24.0014,24.0,24.0,1.0,4896.9474,406.241,22.5372,0.4939
2016-06-13,00:15:00,0.0,167.939,24.0014,24.0,24.0,1.0,4901.754,406.2031,22.5468,0.4939
2016-06-13,00:20:00,0.0,167.939,24.0015,24.0,24.0,1.0,4906.5314,406.1654,22.5563,0.4939
2016-06-13,00:25:00,0.0,167.939,24.0015,24.0,24.0,1.0,4911.3056,406.128,22.5658,0.4939
2016-06-13,00:30:00,0.0,167.939,24.0015,24.0,24.0,1.0,4916.0834,406.0908,22.5753,0.4939
2016-06-13,00:35:00,0.0,167.939,24.0015,24.0,24.0,1.0,4920.853,406.0539,22.5848,0.4939
2016-06-13,00:40:00,0.0,167.939,24.0015,24.0,24.0,1.0,4925.6364,406.0171,22.5943,0.4939
2016-06-13,00:45:00,0.0,167.939,24.0015,24.0,24.0,1.0,4930.4151,405.9806,22.6038,0.4939
2016-06-13,00:50:00,0.0,167.939,24.0015,24.0,24.0,1.0,4935.1746,405.9443,22.6133,0.4939
2016-06-13,00:55:00,0.0,167.939,24.0015,24.0,24.0,1.0,4939.8957,405.9083,22.6227,0.4939
2016-06-13,01:00:00,0.0,167.939,24.0015,24.0,24.0,1.0,4944.5285,405.8724,22.6319,0.4939
2016-06-13,01:05:00,0.0,167.939,24.0015,24.0,24.0,1.0,4949.6315,405.8368,22.642,0.4939
2016-06-13,01:10:00,0.0,167.939,24.0015,24.0,24.0,1.0,4954.8785,405.8014,22.6525,0.4939
2016-06-13,01:15:00,0.0,167.939,24.0015,24.0,24.0,1.0,4960.1562,405.7662,22.663,0.4939
2016-06-13,01:20:00,0.0,167.939,24.0015,24.0,24.0,1.0,4965.4396,405.7312,22.6735,0.4939
2016-06-13,01:25:00,0.0,167.939,24.0015,24.0,24.0,1.0,4970.7183,405.6964,22.684,0.4939
2016-06-13,01:30:00,0.0,167.939,24.0015,24.0,24.0,1.0,4976.0997,405.6618,22.6947,0.4939
2016-06-13,01:35:00,0.0,167.939,24.0015,24.0,24.0,1.0,4981.4542,405.6275,22.7053,0.4939
2016-06-13,01:40:00,0.0,167.939,24.0015,24.0,24.0,1.0,4986.7232,405.5933,22.7158,0.4939
2016-06-13,01:45:00,0.0,167.939,24.0015,24.0,24.0,1.0,4991.9978,405.5594,22.7263,0.4939
2016-06-13,01:50:00,0.0,167.939,24.0016,24.0,24.0,1.0,4997.2407,405.5256,22.7367,0.4939
2016-06-13,01:55:00,0.0,167.939,24.0016,24.0,24.0,1.0,5002.4514,405.4921,22.7471,0.4939
2016-06-13,02:00:00,0.0,167.939,24.0016,24.0,24.0,1.0,5007.6111,405.4587,22.7574,0.4939
